test/reward,-96.75
test/reward,-96.75
test/reward,-96.75
test/steps,21000.0
test/steps,21000.0
test/steps,21000.0
test/steps,21000.0
test/success_rate,0.23750000000000002
test/success_rate,0.23750000000000002
test/success_rate,0.23750000000000002
test/success_rate,0.23750000000000002
test/mean_Q,-10.087902
test/mean_Q,-10.087902
test/mean_Q,-10.087902
test/mean_Q,-10.087902
test/episode,440.0
test/episode,440.0
test/episode,440.0
test/episode,440.0
test/reward,-83.75
test/reward,-83.75
test/reward,-83.75
test/reward,-83.75
test/steps,22000.0
test/steps,22000.0
test/steps,22000.0
test/steps,22000.0
test/success_rate,0.30000000000000004
test/success_rate,0.30000000000000004
test/success_rate,0.30000000000000004
test/success_rate,0.30000000000000004
test/mean_Q,-9.514976
test/mean_Q,-9.514976
test/mean_Q,-9.514976
test/mean_Q,-9.514976
test/episode,460.0
test/episode,460.0
test/episode,460.0
test/episode,460.0
test/reward,-85.5
test/reward,-85.5
test/reward,-85.5
test/reward,-85.5
test/steps,23000.0
test/steps,23000.0
test/steps,23000.0
test/steps,23000.0
test/success_rate,0.17500000000000002
test/success_rate,0.17500000000000002
test/success_rate,0.17500000000000002
test/success_rate,0.17500000000000002
test/mean_Q,-9.72774
test/mean_Q,-9.72774
test/mean_Q,-9.72774
test/mean_Q,-9.72774
test/episode,480.0
test/episode,480.0
test/episode,480.0
test/episode,480.0
test/reward,-74.0
test/reward,-74.0
test/reward,-74.0
test/reward,-74.0
test/steps,24000.0
test/steps,24000.0
test/steps,24000.0
test/steps,24000.0
test/success_rate,0.275
test/success_rate,0.275
test/success_rate,0.275
test/success_rate,0.275
test/mean_Q,-9.43782
test/mean_Q,-9.43782
test/mean_Q,-9.43782
test/mean_Q,-9.43782
test/episode,500.0
test/episode,500.0
test/episode,500.0
test/episode,500.0
test/reward,-81.5
test/reward,-81.5
test/reward,-81.5
test/reward,-81.5
test/steps,25000.0
test/steps,25000.0
test/steps,25000.0
test/steps,25000.0
test/success_rate,0.2875
test/success_rate,0.2875
test/success_rate,0.2875
test/success_rate,0.2875
test/mean_Q,-9.497091
test/mean_Q,-9.497091
test/mean_Q,-9.497091
test/mean_Q,-9.497091
test/episode,520.0
test/episode,520.0
test/episode,520.0
test/episode,520.0
test/reward,-76.0
test/reward,-76.0
test/reward,-76.0
test/reward,-76.0
test/steps,26000.0
test/steps,26000.0
test/steps,26000.0
test/steps,26000.0
test/success_rate,0.21250000000000002
test/success_rate,0.21250000000000002
test/success_rate,0.21250000000000002
test/success_rate,0.21250000000000002
test/mean_Q,-9.698397
test/mean_Q,-9.698397
test/mean_Q,-9.698397
test/mean_Q,-9.698397
test/episode,540.0
test/episode,540.0
test/episode,540.0
test/episode,540.0
test/reward,-80.75
test/reward,-80.75
test/reward,-80.75
test/reward,-80.75
test/steps,27000.0
test/steps,27000.0
test/steps,27000.0
test/steps,27000.0
test/success_rate,0.3625
test/success_rate,0.3625
test/success_rate,0.3625
test/success_rate,0.3625
test/mean_Q,-8.750736
test/mean_Q,-8.750736
test/mean_Q,-8.750736
test/mean_Q,-8.750736
test/episode,560.0
test/episode,560.0
test/episode,560.0
test/episode,560.0
test/reward,-79.75
test/reward,-79.75
test/reward,-79.75
test/reward,-79.75
test/steps,28000.0
test/steps,28000.0
test/steps,28000.0
test/steps,28000.0
test/success_rate,0.3875
test/success_rate,0.3875
test/success_rate,0.3875
test/success_rate,0.3875
test/mean_Q,-9.045518
test/mean_Q,-9.045518
test/mean_Q,-9.045518
test/mean_Q,-9.045518
test/episode,580.0
test/episode,580.0
test/episode,580.0
test/episode,580.0
test/reward,-90.75
test/reward,-90.75
test/reward,-90.75
test/reward,-90.75
test/steps,29000.0
test/steps,29000.0
test/steps,29000.0
test/steps,29000.0
test/success_rate,0.25
test/success_rate,0.25
test/success_rate,0.25
test/success_rate,0.25
test/mean_Q,-9.67642
test/mean_Q,-9.67642
test/mean_Q,-9.67642
test/mean_Q,-9.67642
test/episode,600.0
test/episode,600.0
test/episode,600.0
test/episode,600.0
test/reward,-88.5
test/reward,-88.5
test/reward,-88.5
test/reward,-88.5
test/steps,30000.0
test/steps,30000.0
test/steps,30000.0
test/steps,30000.0
test/success_rate,0.2875
test/success_rate,0.2875
test/success_rate,0.2875
test/success_rate,0.2875
test/mean_Q,-9.421038
test/mean_Q,-9.421038
test/mean_Q,-9.421038
test/mean_Q,-9.421038
test/episode,620.0
test/episode,620.0
test/episode,620.0
test/episode,620.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/steps,31000.0
test/steps,31000.0
test/steps,31000.0
test/steps,31000.0
test/success_rate,0.3875
test/success_rate,0.3875
test/success_rate,0.3875
test/success_rate,0.3875
test/mean_Q,-8.8707905
test/mean_Q,-8.8707905
test/mean_Q,-8.8707905
test/mean_Q,-8.8707905
test/episode,640.0
test/episode,640.0
test/episode,640.0
test/episode,640.0
test/reward,-81.75
test/reward,-81.75
test/reward,-81.75
test/reward,-81.75
test/steps,32000.0
test/steps,32000.0
test/steps,32000.0
test/steps,32000.0
test/success_rate,0.4
test/success_rate,0.4
test/success_rate,0.4
test/success_rate,0.4
test/mean_Q,-8.611911
test/mean_Q,-8.611911
test/mean_Q,-8.611911
test/mean_Q,-8.611911
test/episode,660.0
test/episode,660.0
test/episode,660.0
test/episode,660.0
test/reward,-70.25
test/reward,-70.25
test/reward,-70.25
test/reward,-70.25
test/steps,33000.0
test/steps,33000.0
test/steps,33000.0
test/steps,33000.0
test/success_rate,0.38749999999999996
test/success_rate,0.38749999999999996
test/success_rate,0.38749999999999996
test/success_rate,0.38749999999999996
test/mean_Q,-9.104329
test/mean_Q,-9.104329
test/mean_Q,-9.104329
test/mean_Q,-9.104329
test/episode,680.0
test/episode,680.0
test/episode,680.0
test/episode,680.0
test/reward,-78.5
test/reward,-78.5
test/reward,-78.5
test/reward,-78.5
test/steps,34000.0
test/steps,34000.0
test/steps,34000.0
test/steps,34000.0
test/success_rate,0.35
test/success_rate,0.35
test/success_rate,0.35
test/success_rate,0.35
test/mean_Q,-8.947674
test/mean_Q,-8.947674
test/mean_Q,-8.947674
test/mean_Q,-8.947674
test/episode,700.0
test/episode,700.0
test/episode,700.0
test/episode,700.0
test/reward,-88.5
test/reward,-88.5
test/reward,-88.5
test/reward,-88.5
test/steps,35000.0
test/steps,35000.0
test/steps,35000.0
test/steps,35000.0
test/success_rate,0.35
test/success_rate,0.35
test/success_rate,0.35
test/success_rate,0.35
test/mean_Q,-8.791098
test/mean_Q,-8.791098
test/mean_Q,-8.791098
test/mean_Q,-8.791098
test/episode,720.0
test/episode,720.0
test/episode,720.0
test/episode,720.0
test/reward,-82.25
test/reward,-82.25
test/reward,-82.25
test/reward,-82.25
test/steps,36000.0
test/steps,36000.0
test/steps,36000.0
test/steps,36000.0
test/success_rate,0.44999999999999996
test/success_rate,0.44999999999999996
test/success_rate,0.44999999999999996
test/success_rate,0.44999999999999996
test/mean_Q,-8.760549
test/mean_Q,-8.760549
test/mean_Q,-8.760549
test/mean_Q,-8.760549
test/episode,740.0
test/episode,740.0
test/episode,740.0
test/episode,740.0
test/reward,-92.75
test/reward,-92.75
test/reward,-92.75
test/reward,-92.75
test/steps,37000.0
test/steps,37000.0
test/steps,37000.0
test/steps,37000.0
test/success_rate,0.35000000000000003
test/success_rate,0.35000000000000003
test/success_rate,0.35000000000000003
test/success_rate,0.35000000000000003
test/mean_Q,-8.808086
test/mean_Q,-8.808086
test/mean_Q,-8.808086
test/mean_Q,-8.808086
test/episode,760.0
test/episode,760.0
test/episode,760.0
test/episode,760.0
test/reward,-94.0
test/reward,-94.0
test/reward,-94.0
test/reward,-94.0
test/steps,38000.0
test/steps,38000.0
test/steps,38000.0
test/steps,38000.0
test/success_rate,0.3875
test/success_rate,0.3875
test/success_rate,0.3875
test/success_rate,0.3875
test/mean_Q,-8.304468
test/mean_Q,-8.304468
test/mean_Q,-8.304468
test/mean_Q,-8.304468
test/episode,780.0
test/episode,780.0
test/episode,780.0
test/episode,780.0
test/reward,-82.0
test/reward,-82.0
test/reward,-82.0
test/reward,-82.0
test/steps,39000.0
test/steps,39000.0
test/steps,39000.0
test/steps,39000.0
test/success_rate,0.4125
test/success_rate,0.4125
test/success_rate,0.4125
test/success_rate,0.4125
test/mean_Q,-8.772158
test/mean_Q,-8.772158
test/mean_Q,-8.772158
test/mean_Q,-8.772158
test/episode,800.0
test/episode,800.0
test/episode,800.0
test/episode,800.0
test/reward,-93.25
test/reward,-93.25
test/reward,-93.25
test/reward,-93.25
test/steps,40000.0
test/steps,40000.0
test/steps,40000.0
test/steps,40000.0
test/success_rate,0.3875
test/success_rate,0.3875
test/success_rate,0.3875
test/success_rate,0.3875
test/mean_Q,-8.589278
test/mean_Q,-8.589278
test/mean_Q,-8.589278
test/mean_Q,-8.589278
test/episode,820.0
test/episode,820.0
test/episode,820.0
test/episode,820.0
test/reward,-66.25
test/reward,-66.25
test/reward,-66.25
test/reward,-66.25
test/steps,41000.0
test/steps,41000.0
test/steps,41000.0
test/steps,41000.0
test/success_rate,0.25
test/success_rate,0.25
test/success_rate,0.25
test/success_rate,0.25
test/mean_Q,-9.532274
test/mean_Q,-9.532274
test/mean_Q,-9.532274
test/mean_Q,-9.532274
test/episode,840.0
test/episode,840.0
test/episode,840.0
test/episode,840.0
test/reward,-93.5
test/reward,-93.5
test/reward,-93.5
test/reward,-93.5
test/steps,42000.0
test/steps,42000.0
test/steps,42000.0
test/steps,42000.0
test/success_rate,0.4125
test/success_rate,0.4125
test/success_rate,0.4125
test/success_rate,0.4125
test/mean_Q,-8.027313
test/mean_Q,-8.027313
test/mean_Q,-8.027313
test/mean_Q,-8.027313
test/episode,860.0
test/episode,860.0
test/episode,860.0
test/episode,860.0
test/reward,-81.75
test/reward,-81.75
test/reward,-81.75
test/reward,-81.75
test/steps,43000.0
test/steps,43000.0
test/steps,43000.0
test/steps,43000.0
test/success_rate,0.47500000000000003
test/success_rate,0.47500000000000003
test/success_rate,0.47500000000000003
test/success_rate,0.47500000000000003
test/mean_Q,-8.203833
test/mean_Q,-8.203833
test/mean_Q,-8.203833
test/mean_Q,-8.203833
test/episode,880.0
test/episode,880.0
test/episode,880.0
test/episode,880.0
test/reward,-84.0
test/reward,-84.0
test/reward,-84.0
test/reward,-84.0
test/steps,44000.0
test/steps,44000.0
test/steps,44000.0
test/steps,44000.0
test/success_rate,0.4
test/success_rate,0.4
test/success_rate,0.4
test/success_rate,0.4
test/mean_Q,-9.344304
test/mean_Q,-9.344304
test/mean_Q,-9.344304
test/mean_Q,-9.344304
test/episode,900.0
test/episode,900.0
test/episode,900.0
test/episode,900.0
test/reward,-95.25
test/reward,-95.25
test/reward,-95.25
test/reward,-95.25
test/steps,45000.0
test/steps,45000.0
test/steps,45000.0
test/steps,45000.0
test/success_rate,0.45
test/success_rate,0.45
test/success_rate,0.45
test/success_rate,0.45
test/mean_Q,-8.544151
test/mean_Q,-8.544151
test/mean_Q,-8.544151
test/mean_Q,-8.544151
test/episode,920.0
test/episode,920.0
test/episode,920.0
test/episode,920.0
test/reward,-83.0
test/reward,-83.0
test/reward,-83.0
test/reward,-83.0
test/steps,46000.0
test/steps,46000.0
test/steps,46000.0
test/steps,46000.0
test/success_rate,0.36250000000000004
test/success_rate,0.36250000000000004
test/success_rate,0.36250000000000004
test/success_rate,0.36250000000000004
test/mean_Q,-9.027321
test/mean_Q,-9.027321
test/mean_Q,-9.027321
test/mean_Q,-9.027321
test/episode,940.0
test/episode,940.0
test/episode,940.0
test/episode,940.0
test/reward,-90.25
test/reward,-90.25
test/reward,-90.25
test/reward,-90.25
test/steps,47000.0
test/steps,47000.0
test/steps,47000.0
test/steps,47000.0
test/success_rate,0.4125
test/success_rate,0.4125
test/success_rate,0.4125
test/success_rate,0.4125
test/mean_Q,-7.488432
test/mean_Q,-7.488432
test/mean_Q,-7.488432
test/mean_Q,-7.488432
test/episode,960.0
test/episode,960.0
test/episode,960.0
test/episode,960.0
test/reward,-73.0
test/reward,-73.0
test/reward,-73.0
test/reward,-73.0
test/steps,48000.0
test/steps,48000.0
test/steps,48000.0
test/steps,48000.0
test/success_rate,0.5
test/success_rate,0.5
test/success_rate,0.5
test/success_rate,0.5
test/mean_Q,-8.065392
test/mean_Q,-8.065392
test/mean_Q,-8.065392
test/mean_Q,-8.065392
test/episode,980.0
test/episode,980.0
test/episode,980.0
test/episode,980.0
test/reward,-83.25
test/reward,-83.25
test/reward,-83.25
test/reward,-83.25
test/steps,49000.0
test/steps,49000.0
test/steps,49000.0
test/steps,49000.0
test/success_rate,0.36250000000000004
test/success_rate,0.36250000000000004
test/success_rate,0.36250000000000004
test/success_rate,0.36250000000000004
test/mean_Q,-8.649872
test/mean_Q,-8.649872
test/mean_Q,-8.649872
test/mean_Q,-8.649872
test/episode,1000.0
test/episode,1000.0
test/episode,1000.0
test/episode,1000.0
test/reward,-92.0
test/reward,-92.0
test/reward,-92.0
test/reward,-92.0
test/steps,50000.0
test/steps,50000.0
test/steps,50000.0
test/steps,50000.0
test/success_rate,0.30000000000000004
test/success_rate,0.30000000000000004
test/success_rate,0.30000000000000004
test/success_rate,0.30000000000000004
test/mean_Q,-9.094592
test/mean_Q,-9.094592
test/mean_Q,-9.094592
test/mean_Q,-9.094592
test/episode,1020.0
test/episode,1020.0
test/episode,1020.0
test/episode,1020.0
test/reward,-80.75
test/reward,-80.75
test/reward,-80.75
test/reward,-80.75
test/steps,51000.0
test/steps,51000.0
test/steps,51000.0
test/steps,51000.0
test/success_rate,0.4
test/success_rate,0.4
test/success_rate,0.4
test/success_rate,0.4
test/mean_Q,-8.234137
test/mean_Q,-8.234137
test/mean_Q,-8.234137
test/mean_Q,-8.234137
test/episode,1040.0
test/episode,1040.0
test/episode,1040.0
test/episode,1040.0
test/reward,-73.75
test/reward,-73.75
test/reward,-73.75
test/reward,-73.75
test/steps,52000.0
test/steps,52000.0
test/steps,52000.0
test/steps,52000.0
test/success_rate,0.4125
test/success_rate,0.4125
test/success_rate,0.4125
test/success_rate,0.4125
test/mean_Q,-8.725021
test/mean_Q,-8.725021
test/mean_Q,-8.725021
test/mean_Q,-8.725021
test/episode,1060.0
test/episode,1060.0
test/episode,1060.0
test/episode,1060.0
test/reward,-74.25
test/reward,-74.25
test/reward,-74.25
test/reward,-74.25
test/steps,53000.0
test/steps,53000.0
test/steps,53000.0
test/steps,53000.0
test/success_rate,0.325
test/success_rate,0.325
test/success_rate,0.325
test/success_rate,0.325
test/mean_Q,-9.177379
test/mean_Q,-9.177379
test/mean_Q,-9.177379
test/mean_Q,-9.177379
test/episode,1080.0
test/episode,1080.0
test/episode,1080.0
test/episode,1080.0
test/reward,-87.25
test/reward,-87.25
test/reward,-87.25
test/reward,-87.25
test/steps,54000.0
test/steps,54000.0
test/steps,54000.0
test/steps,54000.0
test/success_rate,0.38749999999999996
test/success_rate,0.38749999999999996
test/success_rate,0.38749999999999996
test/success_rate,0.38749999999999996
test/mean_Q,-8.801929
test/mean_Q,-8.801929
test/mean_Q,-8.801929
test/mean_Q,-8.801929
test/episode,1100.0
test/episode,1100.0
test/episode,1100.0
test/episode,1100.0
test/reward,-89.25
test/reward,-89.25
test/reward,-89.25
test/reward,-89.25
test/steps,55000.0
test/steps,55000.0
test/steps,55000.0
test/steps,55000.0
test/success_rate,0.5
test/success_rate,0.5
test/success_rate,0.5
test/success_rate,0.5
test/mean_Q,-7.697135
test/mean_Q,-7.697135
test/mean_Q,-7.697135
test/mean_Q,-7.697135
test/episode,1120.0
test/episode,1120.0
test/episode,1120.0
test/episode,1120.0
test/reward,-92.75
test/reward,-92.75
test/reward,-92.75
test/reward,-92.75
test/steps,56000.0
test/steps,56000.0
test/steps,56000.0
test/steps,56000.0
test/success_rate,0.47500000000000003
test/success_rate,0.47500000000000003
test/success_rate,0.47500000000000003
test/success_rate,0.47500000000000003
test/mean_Q,-8.152645
test/mean_Q,-8.152645
test/mean_Q,-8.152645
test/mean_Q,-8.152645
test/episode,1140.0
test/episode,1140.0
test/episode,1140.0
test/episode,1140.0
test/reward,-68.75
test/reward,-68.75
test/reward,-68.75
test/reward,-68.75
test/steps,57000.0
test/steps,57000.0
test/steps,57000.0
test/steps,57000.0
test/success_rate,0.35
test/success_rate,0.35
test/success_rate,0.35
test/success_rate,0.35
test/mean_Q,-9.425947
test/mean_Q,-9.425947
test/mean_Q,-9.425947
test/mean_Q,-9.425947
test/episode,1160.0
test/episode,1160.0
test/episode,1160.0
test/episode,1160.0
test/reward,-90.5
test/reward,-90.5
test/reward,-90.5
test/reward,-90.5
test/steps,58000.0
test/steps,58000.0
test/steps,58000.0
test/steps,58000.0
test/success_rate,0.42500000000000004
test/success_rate,0.42500000000000004
test/success_rate,0.42500000000000004
test/success_rate,0.42500000000000004
test/mean_Q,-8.604422
test/mean_Q,-8.604422
test/mean_Q,-8.604422
test/mean_Q,-8.604422
test/episode,1180.0
test/episode,1180.0
test/episode,1180.0
test/episode,1180.0
